author/canDm,author/canMediaTag,author/description,author/entities/url/urls/0/display_url,author/favouritesCount,author/following,author/hasCustomTimelines,author/id,author/isTranslator,author/isVerified,author/location,author/mediaCount,author/name,author/statusesCount,author/type,author/url,author/userName,entities/user_mentions/0/name,entities/user_mentions/0/screen_name,isConversationControlled,isQuote,isReply,isRetweet,likeCount,replyCount,text
false,true,"Hours: Tues-Fri: 11am-5pm. Sat: 11am-3pm. Youngstown’s 1 stop shop for: Premium Restorations, Exclusive Sneakers & Fashion ⌚️",ineedrelaced.com,73,110,false,1062692340689711104,false,false,Ohio,1055,Relaced (MBG Restoring LLC O&O),1619,user,https://x.com/Relaced330,Relaced330,,,false,false,false,false,0,0,"$249.99 IN STORE NOW ‼️
Air Jordan 11 “Cool Grey”
Brand New - Size 6.5Y
3622 Belmont Ave Ste 3 Youngstown Ohio @ Relaced330 https://t.co/kYaNOEWrfo"
false,true,"Hours: Tues-Fri: 11am-5pm. Sat: 11am-3pm. Youngstown’s 1 stop shop for: Premium Restorations, Exclusive Sneakers & Fashion ⌚️",ineedrelaced.com,73,110,false,1062692340689711104,false,false,Ohio,1055,Relaced (MBG Restoring LLC O&O),1619,user,https://x.com/Relaced330,Relaced330,,,false,false,false,false,0,0,"EARLYAir Jordan 4 “Red Thunder”
Brand New - Size 10
IN STORE NOW‼️
3622 Belmont Ave Ste 3 Youngstown Ohio @ Relaced330 https://t.co/i9KRVcEsrC"
true,true,EVERYBODY• LOVES• INCOME• NEVER• ENDING,elineapparel.com,436,768,false,1283218907243962369,false,false,"Beaverton, Oregon",282,E_LINE_APPAREL,1208,user,https://x.com/ELINEAPPAREL1,ELINEAPPAREL1,,,false,false,false,false,1,0,"Grab some Eline Drip to match the Air Jordan “Solefly” 1’s 

Shop now at https://t.co/W0MHgULHh1 
When you spend $50 you get 15% Off your entire order! 

#elineapparel #everybodylovesincomeneverending #blackownedbusiness #chicago #arizona #linkinbio https://t.co/pLkAAdWaQ3"
false,true,I’ve Founded Many Projects but I Am Still So Lost  @Anti_NFT_NFT |  @BCSneakers_NFT | https://t.co/0CaYBTvlX8,forusdegens.io,7101,275,false,1238701507198910464,false,false,In the Clouds,372,Stimuleye.eth ⚡️,4089,user,https://x.com/stimuleye,stimuleye,,,false,false,false,false,2,0,Made this Air Jordan 1 ‘Bred Toes’ w my sons scrap legos around the house #art #LEGOBuildDay https://t.co/4ZUqNtNLqX
true,true,Shoe Store,,6,42,false,501278915,false,false,"Denver, CO",11,Sole St. Shoes,653,user,https://x.com/solestreetshoes,solestreetshoes,,,false,false,false,false,2,1,"Air Jordan 1 Retro High OG still available in mens sizes 8-11.  First come first serve, limit one pair per customer, final sale item. @ Sole St. Shoes https://t.co/Myh9oD4CyI"
true,true,EVERYBODY• LOVES• INCOME• NEVER• ENDING,elineapparel.com,436,768,false,1283218907243962369,false,false,"Beaverton, Oregon",282,E_LINE_APPAREL,1208,user,https://x.com/ELINEAPPAREL1,ELINEAPPAREL1,,,false,false,false,false,1,0,"Come shop now for the best in the game to match your Air Jordan “Patent” 1’s 

Visit (https://t.co/W0MHgULHh1) and shop now to support a black owned business! 

#elineapparel #everybodylovesincomeneverending #blackownedbusiness #fashion #chicago #jordanpatent1  #sneakers https://t.co/C72FWEfySi"
true,true,"Official Twitter account of ToddKrevanchi. Full time Rough Rider, Tar Heel & Sneakerhead. Size 10.5/11. [email]",Instagram.com/krvanch/,7779,2867,true,43780393,false,false,Freelance sneaker writer,6516,Todd Krevanchi,48129,user,https://x.com/krvanch,krvanch,,,false,false,false,false,2,1,"Standard black/red Air Jordan 1s &gt; Patent black/red Air Jordan 1s.

It’s not even close."
false,false,Book club focused on encouraging and equipping Black Men to read • tweets by @negrolibrarian • Subsidiary of @resist_bks,solo.to/blackmenread,7263,1105,true,881659720523710465,false,false,"Petersburg, VA",1113,Black Men Read Book Club,4839,user,https://x.com/blackmenreadnow,blackmenreadnow,,,false,false,false,false,6,1,The student vote to #PickMyKicks wasn’t close!  Now the search for a good price for air jordan 1 retro high og turbo green’s in 13 for #booksandbars is on! https://t.co/DuoWFNjski
false,true,Marketing and Dj. #Amsterdam,soyleon.nl,756,2530,false,388449512,false,false,"Beaverton, Oregon",11489,Leon Stiglitz,17605,user,https://x.com/LionStiglitz,LionStiglitz,,,false,false,false,false,0,0,"Sole Mates: KicksTQ and the Air Jordan 5 ""Black Metallic"": Over the past few years, street… https://t.co/rzZBkpoanu #Footwear #Features https://t.co/g7Yo4730el"
false,true,Marketing and Dj. #Amsterdam,soyleon.nl,756,2530,false,388449512,false,false,"Beaverton, Oregon",11489,Leon Stiglitz,17605,user,https://x.com/LionStiglitz,LionStiglitz,,,false,false,false,false,0,0,"Official Images of the Air Jordan 1 Low OG ""Chinese New Year"": Jordan Brand and Nike are in preparation… https://t.co/I9osab8iou #Footwear https://t.co/zW3AQ4lg2k"
true,true,"A website dedicated to high school, college, professional and summer league basketball. IG: @daves__joint Facebook: Dave's Joint",davesjoint.net,65048,8785,true,857994777077436416,false,true,"Bronx, NY",15413,Dave's Joint,98709,user,https://x.com/daves_joint,daves_joint,Nice Kicks,nicekicks,false,false,false,false,1,0,The nice #offwhite Air Jordan 1’s. @nicekicks https://t.co/Dij4a7tKho
false,true,Marketing and Dj. #Amsterdam,soyleon.nl,756,2530,false,388449512,false,false,"Beaverton, Oregon",11489,Leon Stiglitz,17605,user,https://x.com/LionStiglitz,LionStiglitz,,,false,false,false,false,0,0,On-Foot Look at the Upcoming Union x Nike Cortez: After already having a successful 2021 of Air Jordan 4… https://t.co/mS016w1oNC #Footwear https://t.co/1mYygPUMk2
false,true,"UA Sneaker Reviewer 

Interested in Sneakers

Don't forget to FOLLOW for all the BEST kicks",solo.to/abhtx,213,44,false,1179086041195651075,false,false,"Houston, TX",220,ABHTX,657,user,https://x.com/ABHTXx,ABHTXx,,,false,false,false,false,0,0,"UA Air Jordan 12 Playoffs

‼️UPCOMING REVIEW‼️ 

 YouTube: ABHTX ❌

#repsneakers #uasneakers #airjordan12 #kickstagram @snj8010 #abhtx @ Houston, Texas https://t.co/SxI4NSJ8t6"
false,true,We have a story to tell.,wishatl.com,1629,721,true,23981826,false,false,Little 5 Points Atlanta,5679,WishATL,12322,user,https://x.com/WishATL,WishATL,,,false,false,false,false,3,2,"#ComingSoon The WMNS Air Jordan 1 High OG “Bubble Gum/Atmosphere”—$170 arrives on 12.22.21.
-
Visit https://t.co/ZmysWkx05X now to enter the raffle for your chance to purchase.

GA RESIDENTS ONLY. ONE WINNER PER HOUSEHOLD. ONE ENTRY PER PERSON. 

Raffle closes at 5 PM EST. https://t.co/zng09ZBrLB"
false,true,"ChristJesus BeautifulWife-3Kids #PIZZA#BBQ  #Campchef #ooni
CHI Sports-Juve⚽️
PRO2A PROLife❣ Cigars• Rum•Bourbon•WhiskeySneakers #AMERICA",,31785,1567,false,1862711010,false,false,"Chicago,  IL",1567,Mario,23782,user,https://x.com/MarioCFulco,MarioCFulco,,,false,false,false,false,0,1,"Winner Winner
Air jordan 1 
Patent Bred @ Chicago, Illinois https://t.co/mNuvYffHn3"
true,false,Follow my YouTube @teamipseity  LiL CYNDAQUiL All tweets are my own opinion,linktr.ee/ipseitymedia,22611,506,true,1594801968,false,false,DMV➡️ATL,822,Cody Borden,18951,user,https://x.com/realcodyborden,realcodyborden,,,false,false,false,false,1,0,"Today I’m unboxing the Nike Air Max 90 Infrared, also known as the Nike Air Max 3 Radiant Red
https://t.co/3llT7527JI
#nikeairmax90infrared #unboxing #sneakers #nikeairmax #subscribe https://t.co/QF8625TS5t"
false,true,DESIGNING THE NIKE SNEAKER I HAVE THEE BEST DESIGNS IN HISTORY BUY THE SNEAKS YOU WANT ORDER ONLY ON MY FACEBOOK THANK YOU FOR YOUR PURCHASES #NIKEBYAR,facebook.com/WorldSavesArvin,97,256,false,1322409468575969280,false,false,California,259,WORLD SAVE'S ARVIN,2155,user,https://x.com/NIKEBYAR,NIKEBYAR,,,false,false,false,false,0,0,"""INFAMOUS"" NIKE AIR MAX 90 by #NIKEBYAR Custom order on my facebook only! https://t.co/ZA8QgQKfJU"
false,true,DESIGNING THE NIKE SNEAKER I HAVE THEE BEST DESIGNS IN HISTORY BUY THE SNEAKS YOU WANT ORDER ONLY ON MY FACEBOOK THANK YOU FOR YOUR PURCHASES #NIKEBYAR,facebook.com/WorldSavesArvin,97,256,false,1322409468575969280,false,false,California,259,WORLD SAVE'S ARVIN,2155,user,https://x.com/NIKEBYAR,NIKEBYAR,,,false,false,false,false,0,0,"""COOLAMITI"" Nike Air Max 90 by #NIKEBYAR Custom order on my facebook only! https://t.co/5JRjalXNP4"
false,true,DESIGNING THE NIKE SNEAKER I HAVE THEE BEST DESIGNS IN HISTORY BUY THE SNEAKS YOU WANT ORDER ONLY ON MY FACEBOOK THANK YOU FOR YOUR PURCHASES #NIKEBYAR,facebook.com/WorldSavesArvin,97,256,false,1322409468575969280,false,false,California,259,WORLD SAVE'S ARVIN,2155,user,https://x.com/NIKEBYAR,NIKEBYAR,,,false,false,false,false,0,0,"""The Green Machine"" Nike Air Max 90 by #NIKEBYAR Custom order only on my facebook! https://t.co/oUA0o4q2jd"
true,true,"No matter where life takes me, find me with a smile.",facebook.com/burchj2,41219,2163,true,41197372,false,false,"Cincinnati, OH",2100,Cactus Burch,21202,user,https://x.com/JeffBurch13,JeffBurch13,Cincinnati Bengals,Bengals,false,false,false,false,1,0,Had to make myself some custom Nike Air Max 90’s inspired by the @Bengals with #WhoDey on the tongues. Excited for the future of Cincinnati Football  https://t.co/WvCQk5zGrf
true,true,"Cleveland’s exclusive sneaker shop! 14057 Madison Ave, Lakewood OH",chillykicks.com,21693,187,true,2314619767,false,false,"Lakewood, OH",1369,Chilly Kicks,12637,user,https://x.com/ChillyKicks,ChillyKicks,,,false,false,false,false,1,0,"Nike Air Max 90 Bacon 2020

New Sizes 12, 13, 14 - $250

Available in store &amp; online now!

Shop https://t.co/XpFzltjHqT and in store at
14057 Madison Ave, Lakewood OH @ Chilly Kicks https://t.co/xcQwQ84VFC"
false,true,Villanova grad. Tech & Social nerd. Dolphins fan. Yankees fan. Sneakerhead. Sales Engineer. Former Salesforce Admin. Opinions are mine. IG=TheFootPrince,,8889,1487,true,599808444,false,false,NJ and NYC,1323,JC,21364,user,https://x.com/TheFootPrince,TheFootPrince,let,let,false,false,false,false,1,0,4.3.21 Nike Air Max 90 DQM Bacon 2004 (2021 in bag courtesy of @let.us.prosper )  #iDefineHeat @ Prosper https://t.co/mPjFkKTU97
true,true,Buy-Sell-Trade Sneakers Locally (Free) Sneaker Giveaways (Monthly) ESL Shop (Top Deals) Download Our App ExtremeSneakList,esl.app.link,589,2268,true,4836915057,false,false,"Beaverton, Oregon",285,ExtremeSneakList,3779,user,https://x.com/EXTREME_SL,EXTREME_SL,,,false,false,false,false,0,0,The Nike Air Max 90 “Chicago” Is Now Available For $130. Swipe Up On Our Story To Purchase! @ United States of America https://t.co/m5AOZ1zOL5
false,false,"#Silver #Gold #Copper #Bitcoin #Edtech #AI
#Michigan #GoBlue #Knicks",,21670,544,true,20149508,false,false,"Beaverton, Oregon",4186,Katch,37872,user,https://x.com/jkatcher74,jkatcher74,,,false,false,false,false,1,0,Very excited to get these new Nike Air Max 90 Off Noir kicks. Nice complement to my Sketch and Camo releases. #sneakerhead https://t.co/GZNphVrPFc
false,true,"A World of Transactions, is a World in collaboration! Top Rated Online Retail store. #shoponline #sneakers #kicks",ebay.com/str/redd3413,16,506,true,768655107626074112,false,false,Atlanta,380,Red Deals Online,6737,user,https://x.com/ReddealsOnline,ReddealsOnline,,,false,false,false,false,0,0,Nike Air Max 90 Carnival CW6029-100  https://t.co/jE5vmjEkQ4 #nikeairmax90carnival #nikeairmax90 #swooshgirls #swooshlife #sneakerheadqueens #chicksinkicks #sneakeraddict #sneakerz #reddealsonline #ebaystore https://t.co/IO7KzSkrvL
false,true,Marketing and Dj. #Amsterdam,soyleon.nl,756,2530,false,388449512,false,false,"Beaverton, Oregon",11489,Leon Stiglitz,17605,user,https://x.com/LionStiglitz,LionStiglitz,,,false,false,false,false,0,0,"Official Images of the Nike Air Max 90 ""Air Sprung"": Following the introduction of Nike Air Max 95 and… https://t.co/d0yWKZPdTZ #Footwear https://t.co/qAyAZ0Y3Uz"
false,true,Marketing and Dj. #Amsterdam,soyleon.nl,756,2530,false,388449512,false,false,"Beaverton, Oregon",11489,Leon Stiglitz,17605,user,https://x.com/LionStiglitz,LionStiglitz,,,false,false,false,false,0,0,"Nike Dresses the Air Max 90 G in “Leopard”: The last time we visited the Nike Air Max 90 Golf, the… https://t.co/WqpB9VCoqE #Footwear https://t.co/Oi7yr2e9qe"
false,false,Le Moyne,,2041,485,false,509475348,false,false,syracuse,56,Mike,3668,user,https://x.com/MikeeSacco,MikeeSacco,,,false,false,false,false,0,0,Finally I have an excuse to wear all red shoes without having to be 18 again I can't wait to get these Nike Air Max 90's!!
false,true,"Chef, Butcher, Businessman and Sneaker enthusiasts. Owner of @timperryfoods, Lover of Everything from the World  of Food  and Kicks. IG. @donnbear_foods",,33880,684,true,280267292,false,false,"Decatur,Ga",263,Sheldon Perry,2480,user,https://x.com/Donnbear228,Donnbear228,Nike,Nike,false,false,false,false,2,0,"For Air Max Day, had to go into the Vault. All Red @nike Air Max 90. Super Comfortable and Bold. #airmaxday #airmax90 #airmaxday2021 #cheflife #mambamentality #funneverstops @ DeKalb County, Georgia https://t.co/bTG3CNghS1"
false,true,Join the  culture by following,,50,13,false,1435506664275337217,false,false,"Beaverton, Oregon",19,The Culture,70,user,https://x.com/TheCultureSnkrs,TheCultureSnkrs,,,false,false,false,false,0,0,"Nike Air Max 90 Alter And Reveal
Coming up soon
What are your thoughts on this sneakers.
or @ Sneakers World https://t.co/JpPu22Oosg"
false,true,Marketing and Dj. #Amsterdam,soyleon.nl,756,2530,false,388449512,false,false,"Beaverton, Oregon",11489,Leon Stiglitz,17605,user,https://x.com/LionStiglitz,LionStiglitz,,,false,false,false,false,0,0,"Nike Air Max 90 ""Legacy"" Provides Potent Patchwork Style: As Nike's push towards sustainability… https://t.co/GE8BLMSLWK #Hypebeast #Trends https://t.co/nWDvx8GxSI"
true,true,FILIPINO PRIDE  Father of 2 beautiful girls! Sneakers are my love! Size 11! Chicago Bulls! Chicago Cubs!,,41241,2257,true,519182562,false,true,"Illinois, USA",2203,King Felix,51544,user,https://x.com/King_Felix092,King_Felix092,,,false,false,false,false,1,0,"Tough list! 
My Top 12 PickUps this year 
1) Carmine 6s
2) UNC 4s
3) UNC 1s
4) CG 11s
5) A Ma Maniere 1s
6) Oreo 5s
7) Bordeaux 1s
8) Handcraft 1s
9) Nike Air Max 90 Bacon
10) University Gold 9s
11) Adidas TMac 3s
12) Lebron Space Jam 8s

Had to edit my list!"
false,true,We have a story to tell.,wishatl.com,1629,721,true,23981826,false,false,Little 5 Points Atlanta,5679,WishATL,12322,user,https://x.com/WishATL,WishATL,Nike,Nike,false,false,false,false,5,0,"#NowAvailable The @Nike Air Max BW “Black/Violet”—$130, available in-store &amp; online at https://t.co/ZmysWkx05X.

Following in the footsteps of the Air Max 90, the BW showcased bold, visible Air—but the style broke new ground by creating a wider viewing window into the technology. https://t.co/rIiRbAPHHQ"
false,true,"Nacido en el Principado de la CDMX, amante de los coches y los deportes, culé desde 1899. ¿Algo más?",,683,393,false,39683680,false,false,Here and there,194,Gonzalo Martínez ⚽²,27810,user,https://x.com/Gonzooo88,Gonzooo88,Nike,Nike,false,false,false,false,0,0,I just bought a partir of @Nike Air Max 90 Día de Muertos from @stockx Please God no fakes.
false,true,Merritt island high School Alum | @cusefootball,,315,414,false,796914145354510336,false,false,"Beaverton, Oregon",25,Brady Denaburg,73,user,https://x.com/bradydenaburg,bradydenaburg,Brian Knorr,Brian_Knorr,false,false,false,false,233,19,I am extremely blessed to receive a full scholarship to The Air Force Academy to play football. Thank you coach @Brian_Knorr and @CoachAC3 for the great opportunity! https://t.co/ItUjifkDTw
false,false,501c3 EIN [account-number] using X platform and our partner @OldGloryBank to help vets in crisis/need in real time $7+ MILLION in 5 yrs 2% op cost #codeofvets,codeofvets.com,96185,151029,true,856288002435420160,false,true,Murfreesboro Tennessee,15100,Code of Vets ™,130385,user,https://x.com/codeofvets,codeofvets,,,false,false,false,false,62,0,"MISSION #Morgantown #NC 

Air Force vet Shaun in car for months, strung along by SSVF and when he found a job making $14 an hour turned him down saying he made to much money. $1900 sec deposit/rent, electricity.

https://t.co/0ZyZl4H0Cv https://t.co/0pGOzyQTV5"
false,true,♐️.||Follow My IG: _PrettyHalo #BlackLivesMatter||HCB,,4587,1068,true,308038782,false,false,"Savannah, GA",835,Angel Nicole,37023,user,https://x.com/_PrettyHalo,_PrettyHalo,,,false,false,false,false,6,1,If You Can Run In Air Force 1s….You A Criminal
false,false,"“Great, Great”; BOOMER SOONER AngelProtected-#MasonStrong; Baptize me in a bottle of Beam put Johnny on the vinyl; Fightin Fiend-Okie Son; Common Sense",,228776,4879,true,1917092376,false,false,Stephens County Oklahoma,19695,Larry in Missouri,148824,user,https://x.com/LarryInMissouri,LarryInMissouri,U.S. Air Force,usairforce,true,false,false,false,8,0,"Happy Birthday Lloyd “Fig” Newton, out of Ridgeland, South Carolina; retired @usairforce four-star general who served as commander of COMAETC from 1997-2000; He was also the 1st African American pilot in the U.S. Air Force Thunderbirds; 79 Today… https://t.co/N9ya2prVos"
false,true,Official feed of the Utah State Alumni Chapter of Washington D.C.,facebook.com/aggiesinDC,9494,480,true,2789842633,false,false,"Washington, D.C.",963,Aggies in D.C.,5987,user,https://x.com/aggiesindc,aggiesindc,USU Men's Hoops,USUBasketball,false,false,false,false,6,0,"It's #USUGAMEDAY  @USUBasketball
opens @MountainWest play at Air Force today at 3:00 p.m. ET
 https://t.co/SEovaBfuFo
 https://t.co/n1fssVNFmM
#AggiesAllTheWay https://t.co/GyZ7fvrqxg"
true,true,"Are you Tired of Cookie cutter Paranormal channels, that manufacture demons, and look like they should be on the cover, of a 90s boy band magazine?",linktr.ee/blackcollarpro…,1151,5,false,927659359651246080,false,false,Las Vegas,509,Black Collar Project,690,user,https://x.com/BCPPARANORMAL,BCPPARANORMAL,YouTube,YouTube,false,false,false,false,5,1,"PREMIERING TOMORROW AT 8PM PST  EXPOSED TO RADIATION ☢️ INSIDE A EXTREMELY HAUNTED AIR FORCE BASE HOSPIT... https://t.co/KhLe3wIaDA via @YouTube 
DROP BY AND SAY HI, CHEERS DINGOS  https://t.co/MurpIbz0Fo"
true,true,Mom of 4  | Former NVGOP Chairwoman | TV Political Pundit & Strategist | NVSOS Advisory Committee Member On Participatory Democracy,,26722,1289,true,135352862,false,true,"Nevada, USA",3884,⭐️Amy Tarkanian⭐️,35273,user,https://x.com/MrsT106,MrsT106,,,false,false,false,false,51,2,"My friend Dave G. served in the United States Air Force &amp; took us on an adventure overlooking Henderson, Boulder City, the Colorado River, &amp; Laughlin. Jerry has always had an interest in flying. Even though this was a gift for Jerry, it was an incredible experience for us both! https://t.co/BcEcGm5Mjp"
false,true,"32, electrician. Avid sports fan, craft beer lover, and all things Texas.",,8284,1434,true,1369776228291534852,false,false,"Beaverton, Oregon",1740,Craft Beer Bob,5012,user,https://x.com/robstown012,robstown012,,,false,false,false,false,4,0,So grateful on how my family is so giving. I’ve always been the one to give and never once asked for anything in return. This year my little brother got his first job and definitely surprised me with my first ever pair of Air Force ones! Forever grateful #MerryChristmas https://t.co/5tjDAPpu3X
true,true,Ragin’ Cajun Alum,,36181,405,true,333558188,false,false,"Niceville, Florida",378,Spencer Rackley,8020,user,https://x.com/Spencer_Rackley,Spencer_Rackley,,,false,false,false,false,3,0,Go Air Force!! Great win to finish off a great season
true,false,USAF • @orlandomagic #MagicTogether,twitch.tv/slimtimgbn,44623,836,true,2392894416,false,true,California,4,Slimmy Timmy,27508,user,https://x.com/omgslimtim,omgslimtim,,,false,false,false,false,2,0,If I wasn’t in the Air Force I’d have a face tat by now
false,true,"The Official Twitter of UTEP Women's Basketball. 
#RiseUp915 | #PicksUp",utepminers.com/sports/womens-…,2547,353,true,415159709,false,false,"El Paso, Texas",4716,UTEP Women’s Basketball,20233,user,https://x.com/UTEPWBB,UTEPWBB,Ramirez,rrrutang,false,false,false,false,30,0,"UTEP 93, Air Force 85 2OT
 
⬇️⬇️⬇️
https://t.co/IPnqFjyyVd

: @rrrutang https://t.co/m8yLQaF8Gv"
true,true,"“Linebacker Specialist” owner of LBUFACTORY, LLC #ΚΑΨ♦️ from SC to ✈️Texas IG: lbufactory_llc https://t.co/yxFClqPEbv",,32672,6563,true,3163115874,false,true,"Tyler Texas, USA",4583,Coach Carlos Whitmire SR.,62796,user,https://x.com/CoachWhitmire,CoachWhitmire,,,false,false,false,false,4,1,Air Force running it up on LU..
false,true,"Award-winning #weather #wizard living his dream doing TV weather. Living in Colorado Springs, CO working @Fox21News. Love my #Sooners, #Steelers & #Flyers.",fox21news.com,1853,4426,false,22737651,false,false,"Colorado Springs, CO",2072,RobertHahn,8351,user,https://x.com/RobertHahnFox21,RobertHahnFox21,,,false,true,false,false,8,2,Winds are unfortunately ramping up. A recent wind gust of 63 mph was measured at the Air Force Academy.
true,true,"(mostly) rock ‘n’ roll photographer 1981-94, nowadays a (mostly) jazz photographer, lefty, (mostly) rock ‘n’ roll gallery in New Orleans, Cockney ⚒️ COYI ⚒️",linktr.ee/steverapportph…,35547,1716,true,30184802,false,false,"New Orleans, LA",4003,Steve Rapport Photography,61856,user,https://x.com/NorthBankNorman,NorthBankNorman,,,false,false,false,false,17,2,"Corporal Joe “Woody” Strummer of the Royal Air Force, photographed in Normandy on VE Day in 1945.

#JoeStrummer #theclash https://t.co/SwGI0iRyfe"
true,false,"Be just and justify your actions breathe deep and walk up right Lead and never Follow Love the people, be of the people Humble yourself History remembers Kings.",jv-solar-solutions-llc.ueniweb.com/#header,168066,386,true,491878402,false,false,"El Paso, Texas",29260,EL UTEP MINERO,219775,user,https://x.com/JoeJohnSr,JoeJohnSr,UTEP Women’s Basketball,UTEPWBB,false,false,false,false,15,0,Way to beat Air Force! @UTEPWBB G MINERS⛏
true,true,"Meats & sports. UofL, Jets, A's, Spurs, USMNT, USWNT, Racing Louisville. Co-host The Drive & UofL women's hoops post-game on 93.9. Trivia gun for hire.",espnlouisville.com,167483,1923,true,86225780,false,false,"Louisville, KY",7128,Dave Scull,106083,user,https://x.com/BiggestBiscuit,BiggestBiscuit,,,false,false,false,false,72,2,Beat Air Force.
false,false,"Colorado Springs FD official public information account. Serving the community of Colorado Springs since 1894. 
*NOT monitored 24/7. Call 9-1-1*",coloradosprings.gov/fire-department,1266,295,true,100791970,false,true,"Colorado Springs, CO",3778,CSFD PIO,20966,user,https://x.com/CSFDPIO,CSFDPIO,Colorado Springs Utilities,CSUtilities,false,false,true,false,21,2,"#BlodgettPeakFire -Fire is still estimated at under an acre. 24 FF’s  from CSFD, @CSUtilities, @epcwildland, Air Force Academy Fire. https://t.co/GOCOTZhwOl"
false,true,"Husband, father of three amazing girls and sports editor/Air Force football beat writer for The Gazette in Colorado Springs. Kansas native, KU grad.",gazette.com/sports/,1383,2760,true,309132478,false,false,Colorado Springs,2426,Brent Briggeman,25993,user,https://x.com/BrentBriggeman,BrentBriggeman,,,false,false,false,false,13,2,"Settling in for some Tuesday afternoon football in Dallas (it is Tuesday, right?)
Air Force and Louisville kick off at 2:25 pm Central on ESPN in the First Responder Bowl. https://t.co/7w6h6GvgoK"
true,false,"Husband, father | @247Louisville @247Sports part of @CBSSports | #Louisville basketball, football, baseball, recruiting https://t.co/B5fbDxEabU #GoCards",,6748,2178,true,261319072,false,true,"Louisville, Bluegrass State",2692,Michael McCammon,31743,user,https://x.com/mcmichael20,mcmichael20,First Responder Bowl,FRBowl,false,false,false,false,7,0,Game Day! Louisville v Air Force in @FRBowl 3:15p ESPN https://t.co/2NRriczTlW
